ID,Sinhala Name,Family Name,Scientific Name,Shape,Arrangements,Bipinnately compound,Pinnately compound,Palmately compound,Edges,Uniform background,Red Margin,Shaded margin,White Shading,Red Shading,White line,Green leaf,Red leaf,Veins,Arrangement on the stem,Leaf Apices,Leaf Base
64,Wal dumkola,LOBELIACEAE,Lobelia nicotianifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
65,Wal ekaveriya (??? ????????),APOCYNACEAE,Rauvolfia densifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,10
66,Wal gona (??? ???),MORACEAE,Ficus callosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
67,Wal jambu,MYRTACEAE,Syzygium cordifolium ssp. Cordifolium,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,2
68,Wal Jayapala (??? ?????) / Olupetta (???????) / Mawata (?????),EUPHORBIACEAE,Fahrenheitia zeylanica,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,1
69,Wal kahambiliya,URTICACEAE,Laportea interrupta,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,4,1
70,Wal karabu (??? ?????),MYRTACEAE,Syzygium fergusoni ssp. Fergusoni,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,11
71,Wal kidaram (??? ???????),ARACEAE,Arisaema leschenaultii,4,2,0,0,1,2,0,0,1,0,0,0,1,0,2,3,4,8
72,Wal Kollu (??? ??????),FABACEAE,Atylosia rugosa,4,2,0,0,1,1,1,0,0,0,0,0,1,0,3,1,1,2
73,Wal kopi,RUBIACEAE,Scyphostachys coffaeoides,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
74,Wal koththamalli,RUBIACEAE,Oldenlandia herbacea,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,1,10
75,Wal kurakkan (??? ????????) / Belathana (?????),POACEAE,Eleusine indica,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
76,Wal lunu,AMARYLLIDACEAE,Pancratium zeylanicum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
77,Wal munamal,ULMACEAE,Aphananthe cuspidata,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,4,2
78,Wal pathpadagam,RUBIACEAE,Oldenlandia corymbosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,1
79,Wal pichcha/ Wekonda,OLEACEAE,Jasminum angustifolium var. angustifolium,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
80,Wal rasakinda (??? ?????),CUCURBITACEAE,Zanonia indica,4,1,0,0,0,1,1,0,1,0,0,0,1,0,2,1,4,7
81,Wal sapu,MAGNOLIACEAE,Michelia nilagirica var. walkeri,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
82,Wal suriyakantha / Titta / Padimella,ASTERACEAE,Tithonia diversifolia,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,2,1,1
83,Wal uk,POACEAE,Saccharum spontaneum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
84,Wal-ehetu (???-?????),MORACEAE,Ficus heterophylla,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,11
85,Walangasal (???????),MYRSINACEAE,Embelia ribes,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,1,2
86,Wali damba (??? ??),MYRTACEAE,Syzygium umbrosum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,2,10
87,Walu nuga (??????),MORACEAE,Ficus benjamina var.benjamina,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
88,Wana idala / Rawana idala,RUBIACEAE,Wendlandia bicuspidata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,10
89,Wanamee,SAPOTACEAE,Madhuca fulva,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,10
90,Wanduru me (????? ??) / Achariya-pala (??????? ??),FABACEAE,Mucuna pruriens,4,2,0,0,1,1,1,0,0,0,0,0,1,0,3,2,1,2
91,Wara (???),ASCLEPIADACEAE,Calotropis gigantea,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
92,Wathabhanga (??????) / Ketta (?????),NYCTAGINACEAE,Pisonia grandis,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,11
93,Wattakka (????????),CUCURBITACEAE,Cucurbita maxima,2,1,0,0,0,2,0,0,0,1,0,0,0,0,3,2,1,7
94,Wedapana (??????) / Et kara bembiya (????? ?????) / Ganda pana (?????),RUTACEAE,Clausena dentata,1,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,1,2
95,Weera (???),EUPHORBIACEAE,Drypetes sepiaria,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,2,11
96,Wel bebila,MALVACEAE,Sida cordata,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,4
97,Wel dehi (???? ????) / Katuniyanda (???????),SALVADORACEAE,Azima tetracantha,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,11
98,Wel eth kalanduru (???? ??? ???????),CYPERACEAE,Cyperus dubius,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,1
99,Wel kahambiliya (???? ????????),EUPHORBIACEAE,Tragia hispida,4,1,0,0,0,2,1,0,0,0,0,0,1,0,3,2,1,2
100,Wel kaila (???? ????) / Kaila (????) / Gas dummella (??? ?????????),EUPHORBIACEAE,Phyllanthus reticulatus,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
101,Wel karalheba (???? ???????),AMARANTHACEAE,Pupalia lappacea,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,10
102,Wel keliya (???? ?????),TILIACEAE,Grewia carpinifolia,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,2
103,Wel keppetiya (???? ??????????),EUPHORBIACEAE,Croton aromaticus,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,7
104,Wel mottu (???? ??????),ASCLEPIADACEAE,Ceropegia candelabrum sub sp. Tuberosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
105,Wel radaliya (???? ?????),CONNARACEAE,Connarus championii,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,11
106,Wel thibbatu,SOLANACEAE,Solanum trilobatum,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1,6
107,Weli atha (???? ???),ANNONACEAE,Annona reticulata,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,3,1,11
108,Weli kaha / Dedi kaha,MELASTOMACEAE,Memecylon capitellatum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,11
109,Weliwenna (?????????),EUPHORBIACEAE,Dimorphocalyx glabellus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
110,Welmadata (???? ???),RUBIACEAE,Rubia cordifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,4,7
111,Weluk (??????),ASCLEPIADACEAE,Caralluma umbellata,7,1,0,0,0,2,1,0,0,0,0,0,1,0,1,3,2,5
112,Weni-wel (????????) / Ban-wel (????????),MENISPERMACEAE,Coscinium fenestratum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,4,6
113,Weradi navahandi,EUPHORBIACEAE,Euphorbia tirucalli,7,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,2,5
114,Weradi sandaraja,ACANTHACEAE,Fittonia verschaffeltii var. argyroneura,2,1,0,0,0,1,0,0,0,1,0,0,0,0,3,2,2,7
115,Weralu (?????),ELAEOCARPACEAE,Elaeocarpus serratus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,1
116,Wesak mal (????? ???),ORCHIDACEAE,Dendrobium maccarthiae,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1
117,Wetakeiya,PANDANACEAE,Pandanus kaida,4,1,0,0,0,2,1,0,0,0,0,0,1,0,1,3,1,5
118,Wewel (??????) / Heen wewel (???? ??????),ARECACEAE,Calamus rotang,3,2,0,1,0,1,1,0,0,0,0,0,1,0,2,3,1,1
119,Wadakaha (????),ACORACEAE,Acorus calamus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
120,Wagapul,HYPOXIDACEAE,Molineria capitulata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,11
121,Wal anguna (??? ????),APOCYNACEAE,Parsonsia alboflavescens,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,10
122,Wal asamodagum (??? ????????),APIACEAE,Pimpinella heyneana,4,2,0,0,1,2,1,0,0,0,0,0,1,0,3,3,4,10
123,Wal bilin/Kumbalu,SIMAROUBACEAE,Ailanthus triphysa,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
124,Wal dambala (??? ???),FABACEAE,Dolichos trilobus,1,2,0,0,1,1,1,0,0,0,0,0,1,0,3,1,1,2
125,Wal ehela,FABACEAE,Pterocarpus indicus,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,2
126,Wal erandu (??? ????),APIACEAE,Bupleurum ramosissimum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,8
127,Wal gurenda (??? ???????) / Bu renda (?? ?????),VERBENACEAE,Clerodendrum inerme,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,2,8
128,Wal jambu,MYRTACEAE,Syzygium firmum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,2,2
129,Wal kaduru (??? ?????) / Kukul kaduru (?????? ?????),APOCYNACEAE,Petchia ceylanica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,2
130,Wal kapparawalliya (??? ???????????),LAMIACEAE,Plectranthus barbatus,2,1,0,0,0,3,1,0,0,0,0,0,1,0,2,2,2,11
131,Wal karapincha,RUTACEAE,Micromelum minutum var. ceylanicum,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
132,Wal kobbe,SAPINDACEAE,Allophylus zeylanicus,8,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,1,1
133,Wal kolondu (??? ????????),ASTERACEAE,Artemisia dubia var. grata,5,1,0,0,0,3,0,0,0,1,0,0,0,0,2,1,1,11
134,Wal kos (???????) / Kosbada (??????),LAURACEAE,Litsea quinqueflora,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,11
135,Wal koththamalli,SCROPHULARIACEAE,Scoparia dulcis,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,3,2,5
136,Wal kurundu (??? ??????) / Sewel Kurundu (?????? ??????),LAURACEAE,Cinnamomum dubium,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,2
137,Wal meneri (??? ??????),POACEAE,Panicum miliaceum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
138,Wal nanu (??? ????),FABACEAE,Stylosanthes fruticosa,4,2,0,0,1,2,1,0,0,0,0,0,1,0,1,1,1,11
139,Wal pichcha / Wekanda,OLEACEAE,Jasminum auriculatum,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,1,2
140,Wal rambuttan / Urukossa,ASTERACEAE,Xanthium indicum,4,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,1,7
141,Wal ruk-attana (???? ????-?????) / Kiri wel (???? ????),PERIPLOCACEAE,Cryptolepis buchananii,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,4,11
142,Wal sirithekku (??? ??????????) / Balaya (?????),VERBENACEAE,Clerodendrum indicum,1,1,0,0,0,1,1,0,1,0,0,0,1,0,2,2,1,1
143,Wal thala (??????) / Heen thala (???????),LAMIACEAE,Ocimum americanum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,11
144,Wal waraka (??? ????),FLACOURTIACEAE,Casearia zeylanica,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,4,11
145,Walahalla (????????),FABACEAE,Cassia surattensis ssp. glauca,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,3,2,2
146,Walawenna (????????),ADIANTACEAE,Adiantum capillus veneris,6,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,2,6
147,Wallapatta (?????????) / Pattawalla (?????????) / Wal-aha (??? ??),THYMELAEACEAE,Gyrinops walla,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
148,Wambatu,SOLANACEAE,Solanum macrocarpon,6,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,2,8
149,Wana sapu / Rata sapu,ANNONACEAE,Cananga odorata,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
150,Wanaraja (?????),ORCHIDACEAE,Anoectochilus setaceus,8,1,0,0,0,1,0,0,1,0,0,0,1,0,3,2,2,11
151,Wanuk (?????),TILIACEAE,Corchorus capsularis,4,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,2
152,Wasa thella,CONVOLVULACEAE,Ipomoea triloba,1,1,0,0,0,3,1,0,0,0,0,0,1,0,3,3,1,7
153,Wathusudda,APOCYNACEAE,Tabernaemontana divaricata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,4,11
154,Wawiya (?????),MONIMIACEAE,Hortonia floribunda,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
155,Wee,POACEAE,Oryza sativa,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
156,Wel atha (???? ???),ANNONACEAE,Annona glabra,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
157,Wel beli / Eta kirindi wel,LOGANIACEAE,Strychnos wallichiana,8,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,4,11
158,Wel dodam (???? ?????) / Passion fruit (????? ????),PASSIFLORACEAE,Passiflora edulis,8,1,0,0,0,3,1,0,0,0,0,0,1,0,3,3,1,7
159,Wel hiri (???? ????),CYPERACEAE,Cyperus iria,3,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,5
160,Wel kahambiliya (???? ????????),EUPHORBIACEAE,Tragia involucrata,1,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,4,7
161,Wel kapuru (???? ?????),ERICACEAE,Gaultheria leschenaultii,8,1,0,0,0,2,0,1,0,0,0,0,1,0,2,1,1,11
162,Wel kawdudala (???? ???????),RUBIACEAE,Hedyotis pumila,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
163,Wel keppetiya (???? ??????????),EUPHORBIACEAE,Mallotus repandus,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,4,7
164,Wel kohila,ARACEAE,Syngonium angustatum,4,2,0,0,1,1,1,0,1,0,0,0,1,0,2,2,1,10
165,Wel penela,SAPINDACEAE,Cardiospermum halicacabum,4,2,0,0,1,3,1,0,0,0,0,0,1,0,2,2,1,6
166,Wel rukaththana (???? ?????????),APOCYNACEAE,Allamanda cathartica,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,5,11
167,Wela (????),CAPPARACEAE,Cleome gynandra,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,11
168,Weli jambu/Seeni Jambu,MYRTACEAE,Syzygium jambos,4,1,0,0,0,1,1,0,1,0,0,0,1,0,2,1,1,2
169,Welipenna (?????????) / Weli piyana (?????????),RHIZOPHORACEAE,Anisophyllea cinnamomoides,8,2,0,1,0,1,1,0,0,0,0,0,1,0,1,1,4,11
170,Weliweriya (?????????),FABACEAE,Indigofera galegoides,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
171,Welmee,FABACEAE,Glycyrrhiza glabra,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,11
172,Weluk (??????),POACEAE,Phragmites karka,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
173,Weradi kelinda,APOCYNACEAE,Wrightia arborea,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,4,8
174,Weradi sal,LECYTHIDACEAE,Couroupita surinamensis,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,11
175,Weradi sinchona,SIMAROUBACEAE,Quassia amara,6,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,4,10
176,Weraniya (??????),RUBIACEAE,Hedyotis fruticosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,11
177,Weta erandu / Rata erandu,EUPHORBIACEAE,Jatropha curcas,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,6
178,Wewarani (????????),LAURACEAE,Alseodaphne semecarpifolia,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,10
179,Wilandawenna (?????????),LAMIACEAE,Leucas biflora,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,2,2
180,Takkada (?????),GOODENIACEAE,Scaevola taccada,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,8
181,Tawenna (??????) / Gal mora (??? ???),LAURACEAE,Cryptocarya membranacea,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,8
182,Telabu / Thelembu,STERCULIACEAE,Sterculia foetida,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,4,10
183,Thae,THEACEAE,Camellia sinensis,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,3,1,1
184,Thal (???),ARECACEAE,Borassus flabellifer,8,1,0,0,0,2,1,0,0,0,0,0,1,0,1,3,1,9
185,Thala gaha (?? ??),ARECACEAE,Corypha umbraculifera,8,1,0,0,0,2,1,0,0,0,0,0,1,0,1,3,1,7
186,Tharana (???),RUBIACEAE,Tarenna asiatica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,1
187,Thel kekuna / Rata kekuna,EUPHORBIACEAE,Aleurites moluccana,1,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,1,6
188,Thelakeeriya,EUPHORBIACEAE,Excoecaria agallocha,8,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1,1
189,Thimbiri (??????),EBENACEAE,Diospyros malabarica,1,2,0,1,0,1,1,0,0,0,0,0,1,0,2,3,1,1
190,Thirasthawalu (???????????),CONVOLVULACEAE,Operculina turpethum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,3,2,7
191,Thiththa hondala (????? ????),CUCURBITACEAE,Trichosanthes tricuspida,8,1,0,0,0,3,1,0,0,0,0,0,1,0,3,2,2,7
